"0",""
"0","#Covert circuits.csv to sf object"
"0","circuits_location <- st_as_sf(circuits, coords = c(""lng"",""lat""), crs = 4326)"
"0","#World data"
"0","world <- ne_countries(scale = ""medium"", returnclass = ""sf"")"
"0",""
"0","ggplot() +"
"0","  # Adding the world map layer"
"0","  geom_sf(data = world, fill = ""lightgray"", color = ""white"") +"
"0","  # Adding the circuit locations layer"
"0","  geom_sf(data = circuits_location, color = ""red"", size = 2, alpha = 0.7) +"
"0","  labs(title = ""Formula 1 Circuit Locations Worldwide"") +"
"0","  theme_minimal() "
